,Features,"Local 
 Importance",Class,Trial
355,-21.65 < MM_Hess <= -2.62,0.03538343541905508,Experiment,Trial 1
356,0.20 < hmm5_mean.3 <= 0.26,0.012493674402921899,Experiment,Trial 1
357,hmm5_p1 <= 0.17,-0.010860578501653378,Control,Trial 1
358,hmm5_sd.5 > 0.02,-0.010059608973546911,Control,Trial 1
359,0.01 < hmm5_sd.4 <= 0.02,0.009508435907445557,Experiment,Trial 1
360,0.00 < MM_Intercept <= 0.38,0.0091981683380651,Experiment,Trial 1
361,0.19 < hmm5_mean.2 <= 0.29,0.008521269924132189,Experiment,Trial 1
362,0.14 < hmm5_mean.1 <= 0.20,0.007826926302957645,Experiment,Trial 1
363,average_peak_curvature <= -0.00,0.006463801827244698,Experiment,Trial 1
364,hmm5_sd.1 > 0.03,-0.005733642522193457,Control,Trial 1
365,-0.05 < angle_sum <= 0.56,-0.004481388943776828,Control,Trial 1
366,0.15 < hmm5_p3 <= 0.20,0.0035034888858334213,Experiment,Trial 1
367,-0.67 < idle_time <= -0.33,-0.0027426729923246376,Control,Trial 1
368,hmm5_sd.2 <= 0.01,-0.002265864147953897,Control,Trial 1
369,0.21 < hmm5_p2 <= 0.25,-0.0019819209522066385,Control,Trial 1
370,0.21 < hmm5_p4 <= 0.23,-0.0019461433852138266,Control,Trial 1
371,hmm5_mean.4 > 0.28,-0.00186291631365392,Control,Trial 1
372,hmm5_mean.5 > 0.25,-0.0018401719767661068,Control,Trial 1
373,0.01 < hmm5_sd.3 <= 0.01,-0.0018002570323102415,Control,Trial 1
374,dis_sum <= -0.69,0.3467048945065762,Experiment,Trial 1
375,average_speed > 0.17,0.22479646207443837,Experiment,Trial 1
376,-3.17 < MM_Hess <= 18.21,0.1308738280033317,Experiment,Trial 1
377,0.00 < MM_Intercept <= 0.38,0.02849159238885413,Experiment,Trial 1
378,0.01 < hmm5_sd.2 <= 0.02,-0.02648416273482701,Control,Trial 1
379,hmm5_p3 > 0.22,-0.023731568479245724,Control,Trial 1
380,angle_sum <= -0.72,0.019209387207849645,Experiment,Trial 1
381,0.19 < hmm5_mean.2 <= 0.29,0.01602712042785934,Experiment,Trial 1
382,0.27 < average_peak_magnitude <= 0.94,-0.01430845683551601,Control,Trial 1
383,hmm5_sd.3 > 0.02,-0.012721789701162091,Control,Trial 1
384,0.20 < hmm5_p1 <= 0.23,-0.011808230209587905,Control,Trial 1
385,-0.00 < average_peak_curvature <= -0.00,0.010642776549981244,Experiment,Trial 1
386,0.14 < hmm5_mean.1 <= 0.20,-0.010433211806416244,Control,Trial 1
387,hmm5_mean.5 <= 0.13,-0.00951336301406576,Control,Trial 1
388,0.17 < hmm5_p4 <= 0.21,-0.009183106710830218,Control,Trial 1
389,hmm5_sd.5 > 0.02,-0.00913533343679905,Control,Trial 1
390,0.01 < hmm5_sd.1 <= 0.01,-0.00905376060353837,Control,Trial 1
391,0.21 < hmm5_p2 <= 0.25,-0.008854861771321198,Control,Trial 1
392,0.19 < hmm5_mean.4 <= 0.28,0.008255707548204781,Experiment,Trial 1
393,-0.67 < idle_time <= -0.33,0.006181766101266246,Experiment,Trial 1
394,0.01 < hmm5_sd.4 <= 0.02,-0.0038792704245910557,Control,Trial 1
395,hmm5_mean.3 > 0.24,0.0025897728744654633,Experiment,Trial 1
396,-0.86 < dis_sum <= 0.13,-0.22822844960341332,Control,Trial 1
397,average_speed > 0.17,0.1562969275554354,Experiment,Trial 1
398,average_peak_magnitude > 0.89,-0.07692243396222084,Control,Trial 1
399,MM_Hess <= -20.66,-0.07106094982472068,Control,Trial 1
400,hmm5_p4 > 0.23,0.027375440388075385,Experiment,Trial 1
401,0.15 < hmm5_p3 <= 0.20,0.026925865898450786,Experiment,Trial 1
402,hmm5_mean.2 <= 0.16,-0.023853608817025067,Control,Trial 1
403,angle_sum > 0.53,-0.022112889655133038,Control,Trial 1
404,idle_time <= -0.65,0.019094553258625396,Experiment,Trial 1
405,0.19 < hmm5_mean.4 <= 0.28,0.014640219855281867,Experiment,Trial 1
406,0.19 < hmm5_p2 <= 0.22,0.0129396143562035,Experiment,Trial 1
407,hmm5_mean.3 > 0.24,-0.010948448185929998,Control,Trial 1
408,average_peak_curvature <= -0.00,-0.010780175641530125,Control,Trial 1
409,0.20 < hmm5_p1 <= 0.23,-0.010087335619294962,Control,Trial 1
410,0.01 < hmm5_sd.1 <= 0.03,0.006355238859247044,Experiment,Trial 1
411,MM_Intercept > 0.37,0.00632924088019071,Experiment,Trial 1
412,hmm5_sd.5 > 0.02,0.005590639276211902,Experiment,Trial 1
413,0.01 < hmm5_sd.4 <= 0.02,-0.0026944888501837507,Control,Trial 1
414,0.19 < hmm5_mean.1 <= 0.31,0.00095815405753739,Experiment,Trial 1
415,hmm5_sd.3 > 0.02,0.0004739907635601564,Experiment,Trial 1
416,0.02 < hmm5_sd.2 <= 0.03,-0.0003163634520105665,Control,Trial 1
417,hmm5_mean.5 > 0.25,-1.9749132739915803e-05,Control,Trial 1
418,dis_sum > 0.28,0.10578547155875134,Experiment,Trial 1
419,-0.17 < average_speed <= 0.18,-0.0719027002908532,Control,Trial 1
420,average_peak_magnitude > 0.89,-0.05097874670003051,Control,Trial 1
421,hmm5_mean.1 > 0.30,-0.04063602202648608,Control,Trial 1
422,angle_sum > 0.51,-0.035010156648972286,Control,Trial 1
423,hmm5_mean.3 > 0.24,-0.0270539399686905,Control,Trial 1
424,0.15 < hmm5_p3 <= 0.20,0.024274133486716237,Experiment,Trial 1
425,0.01 < hmm5_sd.4 <= 0.02,-0.022451149675883887,Control,Trial 1
426,hmm5_sd.2 > 0.03,0.02152562598964971,Experiment,Trial 1
427,hmm5_sd.1 > 0.03,0.010119085300390237,Experiment,Trial 1
428,MM_Intercept > 0.37,0.009472684086391108,Experiment,Trial 1
429,average_peak_curvature <= -0.00,0.007772798974144519,Experiment,Trial 1
430,0.01 < hmm5_sd.3 <= 0.02,0.007569391399361719,Experiment,Trial 1
431,0.17 < hmm5_p4 <= 0.21,-0.007076563249436891,Control,Trial 1
432,hmm5_mean.5 > 0.25,0.004784236902152368,Experiment,Trial 1
433,0.19 < hmm5_mean.2 <= 0.29,-0.003871155703354945,Control,Trial 1
434,hmm5_sd.5 > 0.02,0.003228807678619185,Experiment,Trial 1
435,0.19 < hmm5_mean.4 <= 0.28,0.0022636804290737888,Experiment,Trial 1
436,0.16 < hmm5_p1 <= 0.20,0.0017144033521334387,Experiment,Trial 1
437,hmm5_p2 <= 0.19,-0.0015434780415216197,Control,Trial 1
438,idle_time <= -0.65,0.0012124340247895325,Experiment,Trial 1
439,-21.84 < MM_Hess <= -2.62,0.0009794269131669076,Experiment,Trial 1
440,dis_sum <= -0.69,0.46726960193806283,Experiment,Trial 1
441,-3.17 < MM_Hess <= 18.21,0.19211871565536542,Experiment,Trial 1
442,average_speed <= -0.56,-0.13323516011332065,Control,Trial 1
443,0.03 < average_peak_magnitude <= 0.31,0.03335057403821465,Experiment,Trial 1
444,angle_sum <= -0.72,0.02862063911600136,Experiment,Trial 1
445,0.12 < hmm5_mean.4 <= 0.20,0.02824304667569642,Experiment,Trial 1
446,hmm5_sd.4 <= 0.01,-0.02338736336957281,Control,Trial 1
447,hmm5_mean.3 > 0.24,-0.022218623901275287,Control,Trial 1
448,hmm5_sd.5 <= 0.01,0.02146662206266401,Experiment,Trial 1
449,0.01 < hmm5_sd.1 <= 0.01,0.020921870071210644,Experiment,Trial 1
450,hmm5_sd.3 > 0.02,-0.015601557445838594,Control,Trial 1
451,-0.18 < MM_Intercept <= 0.03,-0.01552792801287936,Control,Trial 1
452,idle_time > 0.07,-0.014017113417443,Control,Trial 1
453,hmm5_p3 > 0.22,0.01390590419120662,Experiment,Trial 1
454,hmm5_p1 <= 0.17,0.009881529861579025,Experiment,Trial 1
455,0.19 < hmm5_p2 <= 0.22,-0.006043428707873113,Control,Trial 1
456,average_peak_curvature > -0.00,0.0048602459286285005,Experiment,Trial 1
457,0.15 < hmm5_mean.2 <= 0.20,-0.0048194400919719296,Control,Trial 1
458,0.01 < hmm5_sd.2 <= 0.02,-0.0047908463043085546,Control,Trial 1
459,hmm5_p4 > 0.23,-0.004117609628463639,Control,Trial 1
460,0.12 < hmm5_mean.5 <= 0.19,0.0028060808057579776,Experiment,Trial 1
461,hmm5_mean.1 <= 0.15,-0.0017619534076451406,Control,Trial 1
462,dis_sum <= -0.69,0.31999847910593815,Experiment,Trial 1
463,average_speed > 0.17,0.1450111199984607,Experiment,Trial 1
464,average_peak_magnitude <= 0.04,0.0884682948527456,Experiment,Trial 1
465,-3.17 < MM_Hess <= 18.21,0.06339496148532313,Experiment,Trial 1
466,angle_sum <= -0.72,0.054445419254722384,Experiment,Trial 1
467,average_peak_curvature > -0.00,0.029794406299860264,Experiment,Trial 1
468,0.12 < hmm5_mean.5 <= 0.19,0.02465057252854422,Experiment,Trial 1
469,hmm5_mean.4 <= 0.14,0.023599720321875933,Experiment,Trial 1
470,-0.67 < idle_time <= -0.33,0.022611809139084945,Experiment,Trial 1
471,hmm5_sd.5 <= 0.01,-0.021365863077144824,Control,Trial 1
472,0.21 < hmm5_p2 <= 0.25,0.013242319784359927,Experiment,Trial 1
473,hmm5_sd.3 <= 0.01,-0.013086395847438214,Control,Trial 1
474,0.15 < hmm5_mean.2 <= 0.20,-0.012934048004991318,Control,Trial 1
475,-0.18 < MM_Intercept <= 0.03,0.009334563207718492,Experiment,Trial 1
476,hmm5_sd.1 > 0.03,0.009033139252285275,Experiment,Trial 1
477,0.19 < hmm5_mean.1 <= 0.31,-0.007682823571878642,Control,Trial 1
478,hmm5_p3 <= 0.16,-0.0056186567775614316,Control,Trial 1
479,hmm5_sd.2 <= 0.01,-0.004801319290391144,Control,Trial 1
480,hmm5_mean.3 <= 0.13,-0.00430168177310629,Control,Trial 1
481,0.01 < hmm5_sd.4 <= 0.02,0.004012096121226465,Experiment,Trial 1
482,hmm5_p1 > 0.22,0.0037564302929087618,Experiment,Trial 1
483,0.17 < hmm5_p4 <= 0.21,0.00040974655665115725,Experiment,Trial 1
484,dis_sum <= -0.69,0.3984215363416847,Experiment,Trial 1
485,average_speed > 0.17,0.11498576213526521,Experiment,Trial 1
486,-21.84 < MM_Hess <= -2.62,0.06902407162030785,Experiment,Trial 1
487,angle_sum <= -0.72,0.035183994665639026,Experiment,Trial 1
488,0.01 < hmm5_sd.4 <= 0.02,-0.03005049445787141,Control,Trial 1
489,idle_time <= -0.65,-0.028107852897952004,Control,Trial 1
490,-0.18 < MM_Intercept <= 0.03,0.02080697175887264,Experiment,Trial 1
491,0.19 < hmm5_mean.4 <= 0.28,0.011881647411435294,Experiment,Trial 1
492,hmm5_p2 <= 0.19,-0.011853753299187643,Control,Trial 1
493,0.01 < hmm5_sd.1 <= 0.01,0.011565344629534801,Experiment,Trial 1
494,0.14 < hmm5_mean.1 <= 0.20,-0.008616201476591858,Control,Trial 1
495,0.03 < average_peak_magnitude <= 0.31,0.007336632026108872,Experiment,Trial 1
496,0.12 < hmm5_mean.5 <= 0.19,-0.00708030244551945,Control,Trial 1
497,-0.00 < average_peak_curvature <= -0.00,-0.005383902389096355,Control,Trial 1
498,hmm5_p1 > 0.22,0.004565160924549655,Experiment,Trial 1
499,0.01 < hmm5_sd.3 <= 0.01,-0.003336577558027685,Control,Trial 1
500,hmm5_sd.2 > 0.03,-0.0033072289521909703,Control,Trial 1
501,hmm5_mean.2 > 0.28,-0.0031371978496818565,Control,Trial 1
502,hmm5_p3 <= 0.16,-0.0021020180794203095,Control,Trial 1
503,hmm5_sd.5 <= 0.01,-0.0018891515100161057,Control,Trial 1
504,0.21 < hmm5_p4 <= 0.23,0.0006972047518155089,Experiment,Trial 1
505,hmm5_mean.3 <= 0.13,0.00029449242095976464,Experiment,Trial 1
506,-21.84 < MM_Hess <= -2.62,-0.18735185009972916,Control,Trial 1
507,dis_sum > 0.28,-0.12454394779523195,Control,Trial 1
508,-0.63 < average_speed <= -0.13,-0.08932846959288802,Control,Trial 1
509,0.27 < average_peak_magnitude <= 0.94,-0.027208189264405408,Control,Trial 1
510,-0.82 < angle_sum <= -0.05,0.024243143385443252,Experiment,Trial 1
511,0.01 < hmm5_sd.1 <= 0.01,0.020695630034370714,Experiment,Trial 1
512,0.12 < hmm5_mean.3 <= 0.21,0.0190796806589547,Experiment,Trial 1
513,hmm5_p3 <= 0.16,0.017607900328103387,Experiment,Trial 1
514,hmm5_sd.3 <= 0.01,-0.016315001217726898,Control,Trial 1
515,hmm5_sd.5 <= 0.01,0.014213069391818198,Experiment,Trial 1
516,hmm5_mean.4 <= 0.14,-0.011706981326201057,Control,Trial 1
517,0.19 < hmm5_mean.1 <= 0.31,0.011358451440614871,Experiment,Trial 1
518,-0.42 < idle_time <= 0.15,0.010223752378310583,Experiment,Trial 1
519,hmm5_mean.2 > 0.28,-0.009917059740570026,Control,Trial 1
520,0.12 < hmm5_mean.5 <= 0.19,-0.006723176850918855,Control,Trial 1
521,hmm5_sd.2 > 0.03,0.006051270670707121,Experiment,Trial 1
522,0.00 < MM_Intercept <= 0.38,0.005816876229507506,Experiment,Trial 1
523,hmm5_p2 > 0.24,-0.004646144052308928,Control,Trial 1
524,average_peak_curvature > -0.00,-0.0033287493705964387,Control,Trial 1
525,0.01 < hmm5_sd.4 <= 0.02,-0.003137228957841701,Control,Trial 1
526,hmm5_p4 <= 0.17,0.0019021253162177594,Experiment,Trial 1
527,hmm5_p1 > 0.22,0.00011322514372335836,Experiment,Trial 1
528,-0.86 < dis_sum <= 0.13,-0.21590877473084794,Control,Trial 1
529,angle_sum > 0.51,-0.06988923946975832,Control,Trial 1
530,-0.63 < average_speed <= -0.13,-0.06655353593846478,Control,Trial 1
531,MM_Hess > 16.26,-0.0628949671311743,Control,Trial 1
532,average_peak_magnitude <= 0.04,0.03129003830918138,Experiment,Trial 1
533,MM_Intercept <= -0.16,-0.02085654332658455,Control,Trial 1
534,hmm5_mean.4 <= 0.14,-0.02041316759172901,Control,Trial 1
535,0.02 < hmm5_sd.2 <= 0.03,-0.019857868718485043,Control,Trial 1
536,hmm5_mean.3 <= 0.13,0.016528095440442876,Experiment,Trial 1
537,-0.42 < idle_time <= 0.15,0.01602283496438871,Experiment,Trial 1
538,hmm5_sd.4 <= 0.01,0.013812582498818228,Experiment,Trial 1
539,hmm5_p4 <= 0.17,-0.009409557110517533,Control,Trial 1
540,0.20 < hmm5_p3 <= 0.23,-0.00814632413386584,Control,Trial 1
541,0.20 < hmm5_p1 <= 0.23,0.008116710133570616,Experiment,Trial 1
542,average_peak_curvature > -0.00,-0.005134152930741931,Control,Trial 1
543,hmm5_sd.3 <= 0.01,-0.0037187164552067923,Control,Trial 1
544,hmm5_mean.5 <= 0.13,-0.003438310954061935,Control,Trial 1
545,hmm5_mean.2 <= 0.16,-0.0034085005680681824,Control,Trial 1
546,hmm5_sd.1 <= 0.01,0.002217577634319137,Experiment,Trial 1
547,hmm5_sd.5 <= 0.01,-0.001552942928513482,Control,Trial 1
548,0.19 < hmm5_p2 <= 0.22,0.00022573623350997422,Experiment,Trial 1
549,hmm5_mean.1 <= 0.15,0.0001719274935831715,Experiment,Trial 1
550,dis_sum > 0.28,0.0941067600815668,Experiment,Trial 1
551,average_speed <= -0.56,-0.06425887371494203,Control,Trial 1
552,idle_time > 0.07,-0.05741022529362245,Control,Trial 1
553,angle_sum > 0.51,-0.03985449399018594,Control,Trial 1
554,0.20 < hmm5_p3 <= 0.23,-0.02772308364676106,Control,Trial 1
555,hmm5_mean.2 <= 0.16,0.02373707522431736,Experiment,Trial 1
556,0.02 < hmm5_sd.2 <= 0.03,0.022288055833933958,Experiment,Trial 1
557,0.14 < hmm5_mean.1 <= 0.20,0.016968923210175645,Experiment,Trial 1
558,hmm5_sd.1 <= 0.01,0.016865998345943066,Experiment,Trial 1
559,hmm5_sd.4 > 0.02,0.014494125974294354,Experiment,Trial 1
560,0.01 < hmm5_sd.3 <= 0.01,0.014456884593304725,Experiment,Trial 1
561,0.27 < average_peak_magnitude <= 0.94,-0.01353445880925842,Control,Trial 1
562,0.20 < hmm5_p1 <= 0.23,-0.012400279248312369,Control,Trial 1
563,0.00 < MM_Intercept <= 0.38,0.011239751059809053,Experiment,Trial 1
564,0.12 < hmm5_mean.5 <= 0.19,0.010932510806136275,Experiment,Trial 1
565,hmm5_p2 <= 0.19,0.008546083369631504,Experiment,Trial 1
566,0.01 < hmm5_sd.5 <= 0.01,0.007413736250935855,Experiment,Trial 1
567,-0.00 < average_peak_curvature <= -0.00,0.005621394866702026,Experiment,Trial 1
568,0.21 < hmm5_p4 <= 0.23,0.004795898978921809,Experiment,Trial 1
569,-3.17 < MM_Hess <= 18.21,-0.004192203260607955,Control,Trial 1
570,hmm5_mean.4 > 0.28,-0.0035946077674342642,Control,Trial 1
571,0.20 < hmm5_mean.3 <= 0.26,-0.0030099447453036266,Control,Trial 1
572,dis_sum <= -0.69,0.38693903945741914,Experiment,Trial 1
573,average_peak_magnitude <= 0.04,0.05531960370342388,Experiment,Trial 1
574,-0.18 < average_speed <= 0.18,-0.054376777227934846,Control,Trial 1
575,-3.17 < MM_Hess <= 18.21,-0.022843809501765056,Control,Trial 1
576,-0.05 < angle_sum <= 0.56,-0.018000562681154086,Control,Trial 1
577,hmm5_mean.3 <= 0.13,0.015706448787183233,Experiment,Trial 1
578,hmm5_sd.4 <= 0.01,-0.013238823385653286,Control,Trial 1
579,0.18 < hmm5_mean.5 <= 0.26,0.011731069106447861,Experiment,Trial 1
580,hmm5_p1 > 0.22,-0.011271310652809117,Control,Trial 1
581,hmm5_mean.1 <= 0.15,0.00981932142575485,Experiment,Trial 1
582,hmm5_mean.2 <= 0.16,-0.007872801973800116,Control,Trial 1
583,hmm5_sd.5 > 0.02,-0.007628144716097172,Control,Trial 1
584,hmm5_sd.2 <= 0.01,0.006385796084606384,Experiment,Trial 1
585,0.17 < hmm5_p4 <= 0.21,0.005124270906198632,Experiment,Trial 1
586,-0.42 < idle_time <= 0.15,0.004372725088784413,Experiment,Trial 1
587,hmm5_mean.4 <= 0.14,0.004302405595835452,Experiment,Trial 1
588,0.01 < hmm5_sd.3 <= 0.01,-0.004277513844466925,Control,Trial 1
589,MM_Intercept <= -0.16,0.0030468318799865774,Experiment,Trial 1
590,average_peak_curvature > -0.00,-0.0024759682599828194,Control,Trial 1
591,0.20 < hmm5_p3 <= 0.23,-0.002068957939857788,Control,Trial 1
592,0.21 < hmm5_p2 <= 0.25,0.0018372278113630912,Experiment,Trial 1
593,hmm5_sd.1 <= 0.01,-0.001116800224315248,Control,Trial 1
594,dis_sum > 0.28,0.11219168592033696,Experiment,Trial 1
595,MM_Hess > 16.26,0.05992167832708015,Experiment,Trial 1
596,average_speed <= -0.56,-0.059062718107614584,Control,Trial 1
597,average_peak_magnitude <= 0.04,0.05499006484902565,Experiment,Trial 1
598,MM_Intercept <= -0.16,-0.04285775350565435,Control,Trial 1
599,hmm5_mean.1 <= 0.15,0.023804480073684502,Experiment,Trial 1
600,0.19 < hmm5_mean.4 <= 0.28,0.01926874307601227,Experiment,Trial 1
601,hmm5_sd.4 > 0.02,-0.017571474177402124,Control,Trial 1
602,-0.42 < idle_time <= 0.15,0.015983702283437824,Experiment,Trial 1
603,hmm5_mean.5 <= 0.13,0.013086894544661025,Experiment,Trial 1
604,0.20 < hmm5_p3 <= 0.23,-0.011225242806917956,Control,Trial 1
605,hmm5_sd.3 <= 0.01,-0.010179070593243925,Control,Trial 1
606,hmm5_p1 <= 0.17,0.007538168054478562,Experiment,Trial 1
607,0.01 < hmm5_sd.2 <= 0.02,-0.007155223200383713,Control,Trial 1
608,hmm5_p4 > 0.23,0.006251425810540778,Experiment,Trial 1
609,0.12 < hmm5_mean.3 <= 0.21,0.0059698820572238265,Experiment,Trial 1
610,-0.82 < angle_sum <= -0.05,-0.005364427463524304,Control,Trial 1
611,-0.00 < average_peak_curvature <= -0.00,0.004986432284457705,Experiment,Trial 1
612,hmm5_p2 > 0.24,0.0035696970781051323,Experiment,Trial 1
613,hmm5_sd.1 <= 0.01,0.001926963842037151,Experiment,Trial 1
614,0.01 < hmm5_sd.5 <= 0.01,-0.0019107496578471377,Control,Trial 1
615,0.15 < hmm5_mean.2 <= 0.20,-0.0010454805778141898,Control,Trial 1
616,MM_Hess > 16.26,-0.2738351977117969,Control,Trial 1
617,dis_sum > 0.28,0.05808300316741931,Experiment,Trial 1
618,average_speed <= -0.56,-0.04732003218717733,Control,Trial 1
619,-0.42 < idle_time <= 0.15,0.0342974102342956,Experiment,Trial 1
620,hmm5_mean.1 <= 0.15,0.030524566091302927,Experiment,Trial 1
621,hmm5_p3 <= 0.16,0.025909004534277337,Experiment,Trial 1
622,0.21 < hmm5_p4 <= 0.23,-0.02352597224159006,Control,Trial 1
623,hmm5_sd.4 > 0.02,0.02258101853563778,Experiment,Trial 1
624,-0.00 < average_peak_curvature <= -0.00,0.018397291124385713,Experiment,Trial 1
625,hmm5_sd.2 <= 0.01,-0.01573821059230962,Control,Trial 1
626,hmm5_mean.3 <= 0.13,0.01501426873240047,Experiment,Trial 1
627,0.19 < hmm5_mean.4 <= 0.28,-0.010228905836887776,Control,Trial 1
628,-0.18 < MM_Intercept <= 0.03,-0.008523866599031156,Control,Trial 1
629,0.03 < average_peak_magnitude <= 0.31,-0.006625936275282984,Control,Trial 1
630,0.21 < hmm5_p2 <= 0.25,-0.006490263248687515,Control,Trial 1
631,0.01 < hmm5_sd.5 <= 0.01,0.006385872399453626,Experiment,Trial 1
632,0.20 < hmm5_p1 <= 0.23,0.004410976373878765,Experiment,Trial 1
633,angle_sum > 0.51,0.003160652617400571,Experiment,Trial 1
634,0.01 < hmm5_sd.3 <= 0.02,-0.0030170759619309647,Control,Trial 1
635,0.15 < hmm5_mean.2 <= 0.20,-0.0023039799090492116,Control,Trial 1
636,0.01 < hmm5_sd.1 <= 0.01,-0.0006151847063331435,Control,Trial 1
637,0.18 < hmm5_mean.5 <= 0.26,-0.0004312156302503337,Control,Trial 1
638,MM_Hess <= -20.66,-0.5230436290582919,Control,Trial 1
639,dis_sum <= -0.69,0.29148114957316185,Experiment,Trial 1
640,average_speed > 0.17,0.06424389063506422,Experiment,Trial 1
641,angle_sum <= -0.72,0.043336739446798334,Experiment,Trial 1
642,idle_time <= -0.65,-0.020188579830890677,Control,Trial 1
643,0.03 < average_peak_magnitude <= 0.31,0.01810157036544768,Experiment,Trial 1
644,-0.18 < MM_Intercept <= 0.03,0.010814912938667768,Experiment,Trial 1
645,hmm5_sd.1 > 0.03,-0.010332614240376237,Control,Trial 1
646,hmm5_sd.4 <= 0.01,-0.008658466851285814,Control,Trial 1
647,hmm5_p1 > 0.22,-0.008279962540501205,Control,Trial 1
648,hmm5_p3 <= 0.16,0.00520387923715845,Experiment,Trial 1
649,hmm5_sd.5 <= 0.01,0.004916834161869445,Experiment,Trial 1
650,hmm5_sd.3 <= 0.01,-0.004003642409811973,Control,Trial 1
651,hmm5_p2 > 0.24,0.0033161037551994467,Experiment,Trial 1
652,0.01 < hmm5_sd.2 <= 0.02,-0.003184523524062888,Control,Trial 1
653,hmm5_p4 <= 0.17,-0.003128282241491673,Control,Trial 1
654,0.15 < hmm5_mean.2 <= 0.20,0.0021433593215011357,Experiment,Trial 1
655,0.12 < hmm5_mean.5 <= 0.19,0.0012768788883332192,Experiment,Trial 1
656,0.12 < hmm5_mean.4 <= 0.20,-0.0011388283292657145,Control,Trial 1
657,-0.00 < average_peak_curvature <= -0.00,0.0010300607505711176,Experiment,Trial 1
658,0.19 < hmm5_mean.1 <= 0.31,-0.0006570340175210798,Control,Trial 1
659,hmm5_mean.3 <= 0.13,4.128755054907479e-06,Experiment,Trial 1
660,dis_sum <= -0.69,0.3069976604018984,Experiment,Trial 1
661,average_speed <= -0.56,-0.04558166925490812,Control,Trial 1
662,-3.17 < MM_Hess <= 17.48,-0.03558117570579563,Control,Trial 1
663,0.03 < average_peak_magnitude <= 0.31,0.03241383113636448,Experiment,Trial 1
664,angle_sum <= -0.72,0.02763674167264929,Experiment,Trial 1
665,idle_time > 0.07,-0.022930687712216992,Control,Trial 1
666,hmm5_sd.2 <= 0.01,0.012857354584466806,Experiment,Trial 1
667,hmm5_sd.5 <= 0.01,0.011495282792145031,Experiment,Trial 1
668,0.19 < hmm5_mean.4 <= 0.28,0.009338463719932558,Experiment,Trial 1
669,0.01 < hmm5_sd.1 <= 0.03,0.00834939832559553,Experiment,Trial 1
670,hmm5_p3 > 0.22,0.007379337099886558,Experiment,Trial 1
671,hmm5_sd.4 > 0.02,0.006480390957987761,Experiment,Trial 1
672,0.12 < hmm5_mean.5 <= 0.19,-0.006392948449087356,Control,Trial 1
673,hmm5_sd.3 <= 0.01,0.003161685543039351,Experiment,Trial 1
674,-0.00 < average_peak_curvature <= -0.00,-0.003147437478267612,Control,Trial 1
675,hmm5_mean.2 <= 0.16,0.0029607812315517006,Experiment,Trial 1
676,hmm5_p4 > 0.23,0.0025688998243967383,Experiment,Trial 1
677,hmm5_p2 <= 0.19,0.002330021264253248,Experiment,Trial 1
678,0.12 < hmm5_mean.3 <= 0.21,0.0021845773276124476,Experiment,Trial 1
679,0.19 < hmm5_mean.1 <= 0.31,0.0020267320071963102,Experiment,Trial 1
680,-0.18 < MM_Intercept <= 0.03,0.0010236425563388155,Experiment,Trial 1
681,0.20 < hmm5_p1 <= 0.23,0.0008012798011690851,Experiment,Trial 1
682,dis_sum > 0.28,0.10478732068670683,Experiment,Trial 1
683,MM_Hess > 16.26,-0.05460615761246963,Control,Trial 1
684,average_peak_magnitude <= 0.04,0.04868751272938125,Experiment,Trial 1
685,average_speed <= -0.56,-0.04095503208551401,Control,Trial 1
686,hmm5_sd.1 <= 0.01,0.034163144622810046,Experiment,Trial 1
687,MM_Intercept <= -0.16,0.025688747422437673,Experiment,Trial 1
688,-0.67 < idle_time <= -0.33,0.021563303094755223,Experiment,Trial 1
689,average_peak_curvature > -0.00,0.020406119642007108,Experiment,Trial 1
690,hmm5_sd.4 <= 0.01,-0.020118710024595192,Control,Trial 1
691,0.19 < hmm5_mean.2 <= 0.29,-0.019879914402706946,Control,Trial 1
692,0.01 < hmm5_sd.5 <= 0.02,0.01778143477301037,Experiment,Trial 1
693,0.20 < hmm5_p1 <= 0.23,-0.01709075341808019,Control,Trial 1
694,hmm5_mean.5 <= 0.13,0.01548459687023104,Experiment,Trial 1
695,angle_sum > 0.51,-0.013277163395960764,Control,Trial 1
696,hmm5_p2 <= 0.19,0.009960284019008982,Experiment,Trial 1
697,hmm5_mean.4 <= 0.14,0.005840984329012317,Experiment,Trial 1
698,0.02 < hmm5_sd.2 <= 0.03,0.004921328824298501,Experiment,Trial 1
699,0.12 < hmm5_mean.3 <= 0.21,-0.004542436700612017,Control,Trial 1
700,hmm5_sd.3 <= 0.01,0.004169207834691351,Experiment,Trial 1
701,0.20 < hmm5_p3 <= 0.23,-0.003676744654801365,Control,Trial 1
702,0.21 < hmm5_p4 <= 0.23,-0.003651774035419441,Control,Trial 1
703,0.14 < hmm5_mean.1 <= 0.20,0.0022803391166684437,Experiment,Trial 1
704,MM_Hess <= -20.66,0.345100963995135,Experiment,Trial 1
705,dis_sum <= -0.69,-0.07961068206292989,Control,Trial 1
706,average_peak_magnitude > 0.89,-0.07431250669562807,Control,Trial 1
707,hmm5_mean.5 > 0.25,-0.02565906055494782,Control,Trial 1
708,hmm5_p3 <= 0.16,-0.02469993779465342,Control,Trial 1
709,average_speed > 0.17,0.022264867784473216,Experiment,Trial 1
710,0.14 < hmm5_mean.1 <= 0.20,0.01660470305835264,Experiment,Trial 1
711,-0.42 < idle_time <= 0.15,-0.013660855977738745,Control,Trial 1
